IL,ToplamSandik,ToplamSecmen,KullanilanOy,GecerliOy,Parti,Oy,Turnout,GecerliOy.Orani,Parti.Oran
Giresun,236,77173,64001,62052,AKP,30306,0.829318544,0.969547351,0.488396828
Giresun,236,77173,64001,62052,DSP,120,0.829318544,0.969547351,0.001933862
Gümüshane,85,23948,19385,18677,SP,250,0.809462168,0.963476915,0.013385447
Gümüshane,85,23948,19385,18677,BTP,29,0.809462168,0.963476915,0.001552712
Gümüshane,85,23948,19385,18677,TKP,25,0.809462168,0.963476915,0.001338545
Gümüshane,85,23948,19385,18677,CHP,1410,0.809462168,0.963476915,0.075493923
Gümüshane,85,23948,19385,18677,AKP,9182,0.809462168,0.963476915,0.49162071
Gümüshane,85,23948,19385,18677,MHP,5606,0.809462168,0.963476915,0.300155271
Gümüshane,85,23948,19385,18677,IYI,2142,0.809462168,0.963476915,0.114686513
Gümüshane,85,23948,19385,18677,DSP,33,0.809462168,0.963476915,0.001766879
Hakkari,122,40237,33232,32015,SP,143,0.825906504,0.963378671,0.004466656
Hakkari,122,40237,33232,32015,BTP,66,0.825906504,0.963378671,0.002061534
Hakkari,122,40237,33232,32015,TKP,36,0.825906504,0.963378671,0.001124473
Hakkari,122,40237,33232,32015,CHP,818,0.825906504,0.963378671,0.025550523
Hakkari,122,40237,33232,32015,AKP,10644,0.825906504,0.963378671,0.332469155
Hakkari,122,40237,33232,32015,IYI,486,0.825906504,0.963378671,0.015180384
Hakkari,122,40237,33232,32015,HDP,19199,0.825906504,0.963378671,0.599687646
Hakkari,122,40237,33232,32015,DSP,119,0.825906504,0.963378671,0.003717008
Hakkari,122,40237,33232,32015,Bagimsiz,504,0.825906504,0.963378671,0.015742621
Hatay,3421,1068544,913730,888852,SP,7547,0.855116869,0.972773139,0.008490727
Hatay,3421,1068544,913730,888852,BTP,1140,0.855116869,0.972773139,0.001282553
Hatay,3421,1068544,913730,888852,TKP,818,0.855116869,0.972773139,0.000920288
Hatay,3421,1068544,913730,888852,VP,1828,0.855116869,0.972773139,0.002056585
Hatay,3421,1068544,913730,888852,CHP,490269,0.855116869,0.972773139,0.551575515
Hatay,3421,1068544,913730,888852,AKP,380495,0.855116869,0.972773139,0.42807464
Hatay,3421,1068544,913730,888852,DSP,6331,0.855116869,0.972773139,0.007122671
Hatay,3421,1068544,913730,888852,Bagimsiz,424,0.855116869,0.972773139,0.00047702
Isparta,498,164209,136173,132489,SP,1177,0.829266362,0.972946179,0.008883756
Isparta,498,164209,136173,132489,BTP,200,0.829266362,0.972946179,0.001509559
Isparta,498,164209,136173,132489,TKP,181,0.829266362,0.972946179,0.001366151
Isparta,498,164209,136173,132489,VP,97,0.829266362,0.972946179,0.000732136
Isparta,498,164209,136173,132489,BBP,356,0.829266362,0.972946179,0.002687016
Isparta,498,164209,136173,132489,AKP,50394,0.829266362,0.972946179,0.380363653
Isparta,498,164209,136173,132489,DP,473,0.829266362,0.972946179,0.003570108
Isparta,498,164209,136173,132489,MHP,40801,0.829266362,0.972946179,0.307957642
Isparta,498,164209,136173,132489,IYI,38003,0.829266362,0.972946179,0.286838907
Isparta,498,164209,136173,132489,DSP,177,0.829266362,0.972946179,0.00133596
Isparta,498,164209,136173,132489,Bagimsiz,70,0.829266362,0.972946179,0.000528346
Isparta,498,164209,136173,132489,Bagimsiz,560,0.829266362,0.972946179,0.004226766
Mersin,4155,1282874,1094234,1057893,SP,7202,0.852955162,0.966788639,0.006807872
Mersin,4155,1282874,1094234,1057893,BTP,1939,0.852955162,0.966788639,0.001832889
Mersin,4155,1282874,1094234,1057893,TKP,2187,0.852955162,0.966788639,0.002067317
Mersin,4155,1282874,1094234,1057893,VP,3998,0.852955162,0.966788639,0.00377921
Mersin,4155,1282874,1094234,1057893,CHP,477015,0.852955162,0.966788639,0.450910442
Mersin,4155,1282874,1094234,1057893,DP,127167,0.852955162,0.966788639,0.120207809
Mersin,4155,1282874,1094234,1057893,MHP,433666,0.852955162,0.966788639,0.409933708
Mersin,4155,1282874,1094234,1057893,DSP,4719,0.852955162,0.966788639,0.004460754
Istanbul,31186,10570939,8866614,8547074,SP,103300,0.838772601,0.96396144,0.012086007
Istanbul,31186,10570939,8866614,8547074,BTP,27238,0.838772601,0.96396144,0.003186822
Istanbul,31186,10570939,8866614,8547074,TKP,10492,0.838772601,0.96396144,0.001227555
Istanbul,31186,10570939,8866614,8547074,VP,17377,0.838772601,0.96396144,0.002033093
Istanbul,31186,10570939,8866614,8547074,CHP,4171118,0.838772601,0.96396144,0.488017069
Istanbul,31186,10570939,8866614,8547074,AKP,4149656,0.838772601,0.96396144,0.485506034
Istanbul,31186,10570939,8866614,8547074,DP,22544,0.838772601,0.96396144,0.002637628
Istanbul,31186,10570939,8866614,8547074,DSP,30817,0.838772601,0.96396144,0.003605561
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,2437,0.838772601,0.96396144,0.000285127
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,331,0.838772601,0.96396144,3.87267E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,550,0.838772601,0.96396144,6.43495E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,526,0.838772601,0.96396144,6.15415E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,525,0.838772601,0.96396144,6.14245E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,578,0.838772601,0.96396144,6.76255E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,661,0.838772601,0.96396144,7.73364E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,444,0.838772601,0.96396144,5.19476E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,286,0.838772601,0.96396144,3.34617E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,256,0.838772601,0.96396144,2.99518E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,905,0.838772601,0.96396144,0.000105884
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,206,0.838772601,0.96396144,2.41018E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,329,0.838772601,0.96396144,3.84927E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,332,0.838772601,0.96396144,3.88437E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,418,0.838772601,0.96396144,4.89056E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,303,0.838772601,0.96396144,3.54507E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,270,0.838772601,0.96396144,3.15898E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,2005,0.838772601,0.96396144,0.000234583
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,1520,0.838772601,0.96396144,0.000177839
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,393,0.838772601,0.96396144,4.59806E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,287,0.838772601,0.96396144,3.35787E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,190,0.838772601,0.96396144,2.22298E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,452,0.838772601,0.96396144,5.28836E-05
Istanbul,31186,10570939,8866614,8547074,Bagimsiz,328,0.838772601,0.96396144,3.83757E-05
Izmir,10161,3253745,2740742,2667214,SP,30179,0.842334602,0.973172229,0.011314803
Izmir,10161,3253745,2740742,2667214,BTP,3958,0.842334602,0.973172229,0.001483945
Izmir,10161,3253745,2740742,2667214,TKP,8061,0.842334602,0.973172229,0.003022255
Izmir,10161,3253745,2740742,2667214,VP,8535,0.842334602,0.973172229,0.003199968
Izmir,10161,3253745,2740742,2667214,CHP,1549693,0.842334602,0.973172229,0.581015622
Izmir,10161,3253745,2740742,2667214,AKP,1032020,0.842334602,0.973172229,0.386928083
Izmir,10161,3253745,2740742,2667214,DP,11369,0.842334602,0.973172229,0.0042625
Izmir,10161,3253745,2740742,2667214,DSP,20528,0.842334602,0.973172229,0.00769642
Izmir,10161,3253745,2740742,2667214,Bagimsiz,951,0.842334602,0.973172229,0.000356552
Izmir,10161,3253745,2740742,2667214,Bagimsiz,412,0.842334602,0.973172229,0.000154468
Izmir,10161,3253745,2740742,2667214,Bagimsiz,646,0.842334602,0.973172229,0.0002422
Izmir,10161,3253745,2740742,2667214,Bagimsiz,862,0.842334602,0.973172229,0.000323184
Kars,167,52856,42796,41224,SP,221,0.80967156,0.963267595,0.005360955
Kars,167,52856,42796,41224,BTP,37,0.80967156,0.963267595,0.000897535
Kars,167,52856,42796,41224,TKP,38,0.80967156,0.963267595,0.000921793
Kars,167,52856,42796,41224,VP,121,0.80967156,0.963267595,0.002935183
Kars,167,52856,42796,41224,CHP,9128,0.80967156,0.963267595,0.221424413
Kars,167,52856,42796,41224,MHP,10954,0.80967156,0.963267595,0.265718999
Kars,167,52856,42796,41224,IYI,920,0.80967156,0.963267595,0.022317097
Kars,167,52856,42796,41224,HDP,12192,0.80967156,0.963267595,0.295750049
Kars,167,52856,42796,41224,DSP,7613,0.80967156,0.963267595,0.184673976
Kastamonu,240,77518,64279,61802,SP,411,0.82921386,0.961464864,0.00665027
Kastamonu,240,77518,64279,61802,BTP,87,0.82921386,0.961464864,0.001407721
Kastamonu,240,77518,64279,61802,TKP,74,0.82921386,0.961464864,0.001197372
Kastamonu,240,77518,64279,61802,CHP,11226,0.82921386,0.961464864,0.181644607
Kastamonu,240,77518,64279,61802,AKP,19091,0.82921386,0.961464864,0.308905861
Kastamonu,240,77518,64279,61802,DP,180,0.82921386,0.961464864,0.002912527
Kastamonu,240,77518,64279,61802,MHP,30621,0.82921386,0.961464864,0.495469402
Kastamonu,240,77518,64279,61802,DSP,112,0.82921386,0.961464864,0.001812239
Kayseri,3191,957078,820938,789750,SP,21688,0.85775454,0.962009311,0.027461855
Kayseri,3191,957078,820938,789750,BTP,4031,0.85775454,0.962009311,0.005104147
Kayseri,3191,957078,820938,789750,TKP,1361,0.85775454,0.962009311,0.00172333
Kayseri,3191,957078,820938,789750,VP,2380,0.85775454,0.962009311,0.003013612
Kayseri,3191,957078,820938,789750,AKP,500621,0.85775454,0.962009311,0.633898069
Kayseri,3191,957078,820938,789750,IYI,248947,0.85775454,0.962009311,0.315222539
Kayseri,3191,957078,820938,789750,HDP,4542,0.85775454,0.962009311,0.005751187
Kayseri,3191,957078,820938,789750,DSP,3218,0.85775454,0.962009311,0.004074707
Kayseri,3191,957078,820938,789750,Bagimsiz,1820,0.85775454,0.962009311,0.002304527
Kayseri,3191,957078,820938,789750,Bagimsiz,1142,0.85775454,0.962009311,0.001446027
Kirklareli,170,55870,47582,45825,SP,403,0.851655629,0.963074272,0.008794326
Kirklareli,170,55870,47582,45825,BTP,1243,0.851655629,0.963074272,0.027124932
Kirklareli,170,55870,47582,45825,TKP,83,0.851655629,0.963074272,0.001811238
Kirklareli,170,55870,47582,45825,VP,138,0.851655629,0.963074272,0.003011457
Kirklareli,170,55870,47582,45825,CHP,9674,0.851655629,0.963074272,0.211107474
Kirklareli,170,55870,47582,45825,MHP,16928,0.851655629,0.963074272,0.369405346
Kirklareli,170,55870,47582,45825,DSP,180,0.851655629,0.963074272,0.003927987
Kirklareli,170,55870,47582,45825,Bagimsiz,17176,0.851655629,0.963074272,0.374817239
Kirsehir,269,88025,73565,71513,SP,484,0.835728486,0.972106301,0.006768
Kirsehir,269,88025,73565,71513,BTP,30,0.835728486,0.972106301,0.000419504
Kirsehir,269,88025,73565,71513,TKP,57,0.835728486,0.972106301,0.000797058
Kirsehir,269,88025,73565,71513,VP,80,0.835728486,0.972106301,0.001118678
Kirsehir,269,88025,73565,71513,CHP,32028,0.835728486,0.972106301,0.447862626
Kirsehir,269,88025,73565,71513,AKP,27652,0.835728486,0.972106301,0.386670955
Kirsehir,269,88025,73565,71513,MHP,11137,0.835728486,0.972106301,0.155733923
Kirsehir,269,88025,73565,71513,DSP,45,0.835728486,0.972106301,0.000629256
Kocaeli,4196,1350376,1151218,1098317,SP,54640,0.852516632,0.9540478,0.049748843
Kocaeli,4196,1350376,1151218,1098317,BTP,4692,0.852516632,0.9540478,0.004271991
Kocaeli,4196,1350376,1151218,1098317,TKP,3470,0.852516632,0.9540478,0.003159379
Kocaeli,4196,1350376,1151218,1098317,VP,2983,0.852516632,0.9540478,0.002715974
Kocaeli,4196,1350376,1151218,1098317,AKP,610350,0.852516632,0.9540478,0.555713879
Kocaeli,4196,1350376,1151218,1098317,DP,6212,0.852516632,0.9540478,0.005655926
Kocaeli,4196,1350376,1151218,1098317,IYI,359010,0.852516632,0.9540478,0.326872843
Kocaeli,4196,1350376,1151218,1098317,HDP,41851,0.852516632,0.9540478,0.038104664
Kocaeli,4196,1350376,1151218,1098317,DSP,10875,0.852516632,0.9540478,0.009901513
Kocaeli,4196,1350376,1151218,1098317,Bagimsiz,3135,0.852516632,0.9540478,0.002854367
Kocaeli,4196,1350376,1151218,1098317,Bagimsiz,1099,0.852516632,0.9540478,0.001000622
Konya,5044,1522655,1285194,1218037,SP,50099,0.844048061,0.947745632,0.041130934
Konya,5044,1522655,1285194,1218037,BTP,8623,0.844048061,0.947745632,0.007079424
Konya,5044,1522655,1285194,1218037,TKP,3690,0.844048061,0.947745632,0.003029465
Konya,5044,1522655,1285194,1218037,VP,3423,0.844048061,0.947745632,0.002810259
Konya,5044,1522655,1285194,1218037,AKP,859115,0.844048061,0.947745632,0.705327506
Konya,5044,1522655,1285194,1218037,DP,5647,0.844048061,0.947745632,0.004636148
Konya,5044,1522655,1285194,1218037,IYI,245997,0.844048061,0.947745632,0.201961845
Konya,5044,1522655,1285194,1218037,HDP,26589,0.844048061,0.947745632,0.021829386
Konya,5044,1522655,1285194,1218037,DSP,6486,0.844048061,0.947745632,0.005324961
Konya,5044,1522655,1285194,1218037,Bagimsiz,4655,0.844048061,0.947745632,0.003821723
Konya,5044,1522655,1285194,1218037,Bagimsiz,1886,0.844048061,0.947745632,0.001548393
Konya,5044,1522655,1285194,1218037,Bagimsiz,1827,0.844048061,0.947745632,0.001499954
Kütahya,509,164087,142109,138025,SP,1874,0.866058859,0.971261496,0.01357725
Kütahya,509,164087,142109,138025,BTP,110,0.866058859,0.971261496,0.000796957
Kütahya,509,164087,142109,138025,TKP,92,0.866058859,0.971261496,0.000666546
Kütahya,509,164087,142109,138025,CHP,35357,0.866058859,0.971261496,0.256163738
Kütahya,509,164087,142109,138025,AKP,44513,0.866058859,0.971261496,0.322499547
Kütahya,509,164087,142109,138025,DP,541,0.866058859,0.971261496,0.00391958
Kütahya,509,164087,142109,138025,MHP,53393,0.866058859,0.971261496,0.386835718
Kütahya,509,164087,142109,138025,IYI,2009,0.866058859,0.971261496,0.014555334
Kütahya,509,164087,142109,138025,DSP,136,0.866058859,0.971261496,0.000985329
Malatya,2089,562216,464819,446292,SP,23682,0.826762312,0.960141474,0.053063913
Malatya,2089,562216,464819,446292,BTP,1508,0.826762312,0.960141474,0.003378954
Malatya,2089,562216,464819,446292,TKP,626,0.826762312,0.960141474,0.001402669
Malatya,2089,562216,464819,446292,VP,618,0.826762312,0.960141474,0.001384744
Malatya,2089,562216,464819,446292,CHP,103690,0.826762312,0.960141474,0.232336676
Malatya,2089,562216,464819,446292,AKP,305588,0.826762312,0.960141474,0.684726592
Malatya,2089,562216,464819,446292,DP,1651,0.826762312,0.960141474,0.003699372
Malatya,2089,562216,464819,446292,HDP,6555,0.826762312,0.960141474,0.014687693
Malatya,2089,562216,464819,446292,DSP,1345,0.826762312,0.960141474,0.003013722
Malatya,2089,562216,464819,446292,Bagimsiz,1029,0.826762312,0.960141474,0.002305665
Manisa,3674,1054034,933160,873021,SP,10098,0.885322485,0.935553388,0.011566732
Manisa,3674,1054034,933160,873021,BTP,4290,0.885322485,0.935553388,0.004913971
Manisa,3674,1054034,933160,873021,TKP,2890,0.885322485,0.935553388,0.003310344
Manisa,3674,1054034,933160,873021,VP,3858,0.885322485,0.935553388,0.004419138
Manisa,3674,1054034,933160,873021,DP,12119,0.885322485,0.935553388,0.013881682
Manisa,3674,1054034,933160,873021,MHP,460692,0.885322485,0.935553388,0.527698646
Manisa,3674,1054034,933160,873021,IYI,332210,0.885322485,0.935553388,0.38052922
Manisa,3674,1054034,933160,873021,HDP,37915,0.885322485,0.935553388,0.043429654
Manisa,3674,1054034,933160,873021,DSP,6625,0.885322485,0.935553388,0.007588592
Manisa,3674,1054034,933160,873021,Bagimsiz,2324,0.885322485,0.935553388,0.002662021
Kahramanmaras,2596,755248,656611,624585,SP,13145,0.869397867,0.951225307,0.021045975
Kahramanmaras,2596,755248,656611,624585,BTP,5412,0.869397867,0.951225307,0.008664954
Kahramanmaras,2596,755248,656611,624585,TKP,888,0.869397867,0.951225307,0.001421744
Kahramanmaras,2596,755248,656611,624585,VP,1857,0.869397867,0.951225307,0.002973174
Kahramanmaras,2596,755248,656611,624585,CHP,170407,0.869397867,0.951225307,0.272832361
Kahramanmaras,2596,755248,656611,624585,AKP,422222,0.869397867,0.951225307,0.676004067
Kahramanmaras,2596,755248,656611,624585,DSP,7628,0.869397867,0.951225307,0.012212909
Kahramanmaras,2596,755248,656611,624585,Bagimsiz,1746,0.869397867,0.951225307,0.002795456
Kahramanmaras,2596,755248,656611,624585,Bagimsiz,1280,0.869397867,0.951225307,0.002049361
Mardin,1837,484657,390707,371334,SP,4258,0.806151567,0.950415529,0.011466766
Mardin,1837,484657,390707,371334,BTP,615,0.806151567,0.950415529,0.001656191
Mardin,1837,484657,390707,371334,TKP,399,0.806151567,0.950415529,0.001074504
Mardin,1837,484657,390707,371334,VP,154,0.806151567,0.950415529,0.000414721
Mardin,1837,484657,390707,371334,CHP,6781,0.806151567,0.950415529,0.018261188
Mardin,1837,484657,390707,371334,AKP,143060,0.806151567,0.950415529,0.385259631
Mardin,1837,484657,390707,371334,DP,1102,0.806151567,0.950415529,0.002967679
Mardin,1837,484657,390707,371334,IYI,4078,0.806151567,0.950415529,0.010982027
Mardin,1837,484657,390707,371334,HDP,208854,0.806151567,0.950415529,0.562442437
Mardin,1837,484657,390707,371334,DSP,760,0.806151567,0.950415529,0.002046675
Mardin,1837,484657,390707,371334,Bagimsiz,456,0.806151567,0.950415529,0.001228005
Mardin,1837,484657,390707,371334,Bagimsiz,817,0.806151567,0.950415529,0.002200176
Mugla,2389,726497,627276,603862,SP,3335,0.863425451,0.962673528,0.005522785
Mugla,2389,726497,627276,603862,BTP,18753,0.863425451,0.962673528,0.031055109
Mugla,2389,726497,627276,603862,TKP,1406,0.863425451,0.962673528,0.002328347
Mugla,2389,726497,627276,603862,VP,2100,0.863425451,0.962673528,0.003477616
Mugla,2389,726497,627276,603862,CHP,217476,0.863425451,0.962673528,0.360141887
Mugla,2389,726497,627276,603862,AKP,171621,0.863425451,0.962673528,0.284205663
Mugla,2389,726497,627276,603862,DP,22978,0.863425451,0.962673528,0.03805174
Mugla,2389,726497,627276,603862,DSP,5148,0.863425451,0.962673528,0.008525127
Mugla,2389,726497,627276,603862,Bagimsiz,2621,0.863425451,0.962673528,0.004340396
Mugla,2389,726497,627276,603862,Bagimsiz,158424,0.863425451,0.962673528,0.262351332
Mus,192,62279,48245,45796,SP,486,0.774659195,0.949238263,0.010612281
Mus,192,62279,48245,45796,BTP,658,0.774659195,0.949238263,0.014368067
Mus,192,62279,48245,45796,TKP,39,0.774659195,0.949238263,0.000851603
Mus,192,62279,48245,45796,VP,60,0.774659195,0.949238263,0.001310158
Mus,192,62279,48245,45796,CHP,386,0.774659195,0.949238263,0.008428684
Mus,192,62279,48245,45796,AKP,15919,0.774659195,0.949238263,0.347606778
Mus,192,62279,48245,45796,HDP,15381,0.774659195,0.949238263,0.335859027
Mus,192,62279,48245,45796,DSP,166,0.774659195,0.949238263,0.003624771
Mus,192,62279,48245,45796,Bagimsiz,464,0.774659195,0.949238263,0.010131889
Mus,192,62279,48245,45796,Bagimsiz,12237,0.774659195,0.949238263,0.267206743
Nevsehir,217,70906,60003,58212,SP,1216,0.846233041,0.970151492,0.020889164
Nevsehir,217,70906,60003,58212,BTP,45,0.846233041,0.970151492,0.000773036
Nevsehir,217,70906,60003,58212,TKP,81,0.846233041,0.970151492,0.001391466
Nevsehir,217,70906,60003,58212,BBP,771,0.846233041,0.970151492,0.013244692
Nevsehir,217,70906,60003,58212,AKP,30024,0.846233041,0.970151492,0.515769944
Nevsehir,217,70906,60003,58212,MHP,19983,0.846233041,0.970151492,0.343279736
Nevsehir,217,70906,60003,58212,IYI,5980,0.846233041,0.970151492,0.10272796
Nevsehir,217,70906,60003,58212,DSP,112,0.846233041,0.970151492,0.001924002
Nigde,287,93626,77582,75490,SP,857,0.828637344,0.973034982,0.011352497
Nigde,287,93626,77582,75490,BTP,56,0.828637344,0.973034982,0.00074182
Nigde,287,93626,77582,75490,TKP,51,0.828637344,0.973034982,0.000675586
Nigde,287,93626,77582,75490,VP,97,0.828637344,0.973034982,0.001284938
Nigde,287,93626,77582,75490,CHP,11029,0.828637344,0.973034982,0.146098821
Nigde,287,93626,77582,75490,AKP,28032,0.828637344,0.973034982,0.371333952
Nigde,287,93626,77582,75490,MHP,14019,0.828637344,0.973034982,0.185706716
Nigde,287,93626,77582,75490,IYI,21226,0.828637344,0.973034982,0.281176315
Nigde,287,93626,77582,75490,DSP,56,0.828637344,0.973034982,0.00074182
Nigde,287,93626,77582,75490,Bagimsiz,67,0.828637344,0.973034982,0.000887535
Ordu,2174,581656,497753,474901,SP,124117,0.855751509,0.954089679,0.261353419
Ordu,2174,581656,497753,474901,BTP,1473,0.855751509,0.954089679,0.003101699
Ordu,2174,581656,497753,474901,TKP,902,0.855751509,0.954089679,0.001899343
Ordu,2174,581656,497753,474901,VP,1037,0.855751509,0.954089679,0.002183613
Ordu,2174,581656,497753,474901,CHP,73481,0.855751509,0.954089679,0.154729091
