"IL","ToplamSandik","ToplamSecmen","KullanilanOy","GecerliOy","Turnout","GecerliOy.Orani","Oy.SP","Parti.Oran.SP","Oy.BTP","Parti.Oran.BTP","Oy.TKP","Parti.Oran.TKP","Oy.VP","Parti.Oran.VP","Oy.CHP","Parti.Oran.CHP","Oy.MHP","Parti.Oran.MHP","Oy.DSP","Parti.Oran.DSP","Oy.Bagimsiz","Parti.Oran.Bagimsiz","Oy.AKP","Parti.Oran.AKP","Oy.IYI","Parti.Oran.IYI","Oy.HDP","Parti.Oran.HDP","Oy.DP","Parti.Oran.DP","Oy.BBP","Parti.Oran.BBP"
"Adana",4901,1536508,1279815,1222892,0.832937413928206,0.955522477858128,23252,0.0190139439950543,3202,0.00261838330776553,2568,0.00209994014189315,6188,0.00506013613630639,655867,0.536324548692771,523755,0.42829211410329,6391,0.00522613607742957,1669,0.00136479754549053,0,0,0,0,0,0,0,0,0,0
"Adiyaman",485,159663,128635,123641,0.805665683345547,0.961176973607494,34766,0.281185043796152,256,0.00207051059114695,268,0.00216756577510696,172,0.00139112430342686,0,0,6720,0.0543509030176074,331,0.00267710549089703,645,0.00521671613785071,65805,0.532226365040723,14678,0.11871466584709,0,0,0,0,0,0
"Afyonkarahisar",457,148907,131095,127368,0.880381714761563,0.971570235325527,741,0.00581778782739778,67,0.000526034796809246,111,0.000871490484266064,135,0.00105992085924251,0,0,20725,0.162717480057785,315,0.00247314867156586,0,0,54712,0.429558444821305,50562,0.396975692481628,0,0,0,0,0,0
"Agri",194,64435,48815,46427,0.757585163342904,0.951080610468094,949,0.0204406918388007,57,0.00122773386176148,64,0.00137850819566201,0,0,892,0.0192129579770392,0,0,67,0.00144312576733366,132,0.00284317315355289,25799,0.555689577185689,1227,0.0264285868137075,17240,0.371335645206453,0,0,0,0
"Amasya",231,74272,64868,63123,0.873384317104696,0.973099216871185,546,0.0086497790028991,46,0.000728735959951206,53,0.000839630562552477,42,0.000665367615607623,10887,0.172472791217147,29847,0.472838743405732,62,0.000982209337325539,43,0.000681209701693519,21597,0.342141533197091,0,0,0,0,0,0,0,0
"Ankara",12180,3925129,3362638,3263409,0.856694900982872,0.970490727815483,34175,0.0104721780199785,5573,0.0017077234266376,4628,0.00141814893566819,6764,0.0020726792136689,1662183,0.509339466796837,0,0,9698,0.00297173906182155,2694,0.000825517120287405,1537694,0.471192547425101,0,0,0,0,0,0,0,0
"Antalya",5437,1708975,1456390,1411008,0.852200880644831,0.968839390547862,13601,0.00963920828230598,2071,0.00146774504467728,2135,0.00151310268970835,3711,0.00263003469859845,714301,0.506234550052161,0,0,13477,0.00955132784505828,759,0.000537913321540346,652880,0.462704676373203,0,0,0,0,8073,0.00572144169274731,0,0
"Artvin",60,16812,14526,14054,0.864025695931477,0.967506539997246,120,0.00853849437882453,154,0.0109577344528248,0,0,0,0,7162,0.509605806176178,0,0,29,0.0020634694748826,512,0.0364309093496513,6077,0.432403586167639,0,0,0,0,0,0,0,0
"Aydin",2754,821282,709289,683704,0.863636363636364,0.963928666594294,5641,0.00825064647859308,1302,0.00190433286919486,1836,0.00268537261738998,2890,0.00422697541626201,368791,0.539401553888817,0,0,4188,0.00612545780045166,0,0,299056,0.437405660929291,0,0,0,0,0,0,0,0
"Balikesir",3382,942830,817225,785412,0.866778740600108,0.96107192021781,7810,0.009943825660927,2143,0.00272850427546307,1381,0.0017583128345378,3709,0.00472236227610477,0,0,0,0,5880,0.00748651663076194,1069,0.00136106909494635,375253,0.477778541708046,365196,0.464973797191792,10195,0.0129804484779963,12776,0.0162666218494243,0,0
"Bilecik",120,38977,33492,32512,0.859275983272186,0.970739281022334,299,0.00919660433070866,49,0.00150713582677165,28,0.000861220472440945,111,0.00341412401574803,16464,0.506397637795276,0,0,33,0.00101500984251968,0,0,13662,0.42021407480315,0,0,0,0,233,0.00716658464566929,1633,0.0502276082677165
"Bingöl",224,73020,52621,49100,0.720638181320186,0.93308755059767,1036,0.0210997963340122,37,0.000753564154786151,57,0.00116089613034623,0,0,573,0.0116700610997963,13233,0.269511201629328,65,0.00132382892057026,0,0,18954,0.386028513238289,0,0,14948,0.304439918533605,0,0,197,0.0040122199592668
"Bitlis",105,31004,24864,23270,0.801961037285512,0.935891248391248,4359,0.187322733132789,42,0.00180489901160292,48,0.0020627417275462,0,0,315,0.0135367425870219,0,0,98,0.00421143102707348,0,0,10194,0.438074774387624,368,0.0158143532445208,7691,0.330511388053288,155,0.00666093682853459,0,0
"Bolu",354,113924,97578,94288,0.856518380674836,0.966283383549571,1488,0.0157814356015612,151,0.0016014763278466,118,0.00125148481248939,311,0.00329840488715425,49697,0.527076616324453,0,0,132,0.00139996606142881,0,0,42179,0.447342185643984,0,0,212,0.00224843034108264,0,0,0,0
"Burdur",194,58760,51329,49898,0.87353641933288,0.972121023203257,804,0.0161128702553209,29,0.000581185618662071,64,0.00128261653773698,259,0.00519058880115435,26515,0.531384023407752,0,0,139,0.00278568279289751,0,0,21929,0.439476532125536,0,0,159,0.00318650046094032,0,0,0,0
"Bursa",6841,2177764,1869050,1810384,0.858242674596513,0.968611861640941,32589,0.0180011533464723,3545,0.00195814810559528,1451,0.000801487419243652,4170,0.00230337873070023,851360,0.470264871982961,0,0,5976,0.00330095714500349,1255,0.00069322309521074,898292,0.496188653898841,0,0,0,0,11746,0.00648812627597239,0,0
"Çanakkale",286,93936,77881,76037,0.829085760517799,0.976322851529898,582,0.00765416836540106,220,0.00289332824808975,262,0.00344569091363415,0,0,46178,0.607309599274038,0,0,279,0.00366926627825927,990,0.0130199771164039,27080,0.356142404355774,0,0,0,0,0,0,446,0.00586556544840012
"Çankiri",160,51963,43286,41849,0.833015799703635,0.966802199325417,477,0.0113981218189204,33,0.000788549308227198,27,0.000645176706731344,35,0.000836340175392483,1968,0.0470262132906402,19665,0.469903701402662,64,0.00152930774928911,0,0,16001,0.38235083275586,3579,0.085521756792277,0,0,0,0,0,0
"Çorum",542,180368,152048,147564,0.842987669653154,0.970509312848574,1724,0.0116830663305413,139,0.000941964164701418,110,0.000745439267029899,124,0.000840313355560977,54196,0.367271150145022,24141,0.163596812230625,69,0.000467593722046027,398,0.00269713480252636,63866,0.432802038437559,2797,0.0189544875443875,0,0,0,0,0,0
"Denizli",2514,755160,665945,636308,0.881859473489062,0.955496324771565,4955,0.00778710938727786,1768,0.00277852863707513,1015,0.00159513946076428,2637,0.00414421946604475,0,0,0,0,4372,0.00687088642607039,4346,0.00683002571081929,321726,0.505613633649113,279412,0.439114391143911,8853,0.0139130735430012,7224,0.0113529925759224,0,0
"Diyarbakir",3643,1049462,824904,779593,0.786025601689247,0.94507118404081,15789,0.020252875538903,1425,0.00182787685369161,909,0.00116599302456538,521,0.000668297432121633,14270,0.0183044229488977,0,0,4378,0.00561575078278025,10097,0.0129516298889292,241633,0.30994762651794,0,0,490571,0.629265527012172,0,0,0,0
"Edirne",356,118952,97252,94471,0.817573475015132,0.97140418706042,2605,0.0275745996125795,7342,0.077716971345704,379,0.00401181314900869,220,0.00232875697303935,42388,0.448687957150872,0,0,410,0.00433995617702787,0,0,38555,0.408114659525145,0,0,1158,0.0122577298853616,655,0.00693334462427623,759,0.00803421155698574
"Elazig",739,241886,189095,180563,0.781752561123835,0.954879822311537,8630,0.047794952454268,207,0.00114641427091929,206,0.00114087603772644,326,0.00180546402086806,0,0,62216,0.344566716326158,167,0.000924884943205419,0,0,72908,0.403781505624076,30880,0.17102064099511,5023,0.0278185453276696,0,0,0,0
"Erzincan",295,90566,77843,75626,0.85951681646534,0.971519597137829,739,0.00977177161293735,38,0.00050247269457594,52,0.000687594213630233,27,0.000357020072461852,17457,0.230833311295057,32036,0.42361092745881,42,0.000555364557162881,0,0,24959,0.330031999576865,0,0,0,0,0,0,276,0.00364953851849893
"Erzurum",2284,498556,405591,384917,0.813531478911095,0.949027468558227,8668,0.0225191404900277,1902,0.00494132501292486,629,0.00163411852425328,620,0.00161073686015427,9378,0.0243636939911721,0,0,866,0.00224983567886064,0,0,241742,0.628036693624859,97945,0.254457454464209,23167,0.0601870013535386,0,0,0,0
"Eskisehir",2227,651738,560763,546265,0.860411699179732,0.974145940441862,6579,0.0120436052099256,872,0.00159629483858567,602,0.00110202923489515,1162,0.00212717270921622,285687,0.522982435264935,0,0,4296,0.00786431493872022,488,0.000893339313336933,246579,0.451390808490385,0,0,0,0,0,0,0,0
"Gaziantep",3981,1228873,966659,916947,0.786622376763099,0.948573385237193,17351,0.018922576768341,4128,0.00450189596563378,2347,0.00255958086999576,3177,0.00346475859564402,0,0,0,0,240274,0.262036955243869,4018,0.00438193265259606,494905,0.539731303990307,150747,0.164400995913613,0,0,0,0,0,0
"Giresun",236,77173,64001,62052,0.82931854405038,0.969547350822643,1232,0.0198543157351898,147,0.00236898085476697,221,0.00356152904015987,0,0,30026,0.483884483981177,0,0,120,0.00193386192225875,0,0,30306,0.488396828466447,0,0,0,0,0,0,0,0
"Gümüshane",85,23948,19385,18677,0.809462168030733,0.963476915140573,250,0.0133854473416502,29,0.00155271189163142,25,0.00133854473416502,0,0,1410,0.0754939230069069,5606,0.300155271189163,33,0.00176687904909782,0,0,9182,0.491620709964127,2142,0.114686512823259,0,0,0,0,0,0
"Hakkari",122,40237,33232,32015,0.825906503964013,0.963378671160327,143,0.00446665625488052,66,0.0020615336560987,36,0.00112447290332657,0,0,818,0.0255505231922536,0,0,119,0.00371700765266281,504,0.0157426206465719,10644,0.332469155083555,486,0.0151803841949086,19199,0.599687646415743,0,0,0,0
"Hatay",3421,1068544,913730,888852,0.855116869310014,0.97277313867335,7547,0.00849072736518566,1140,0.00128255322595888,818,0.000920288191959966,1828,0.00205658534829195,490269,0.551575515383888,0,0,6331,0.00712267059082952,424,0.000477019796321547,380495,0.428074640097564,0,0,0,0,0,0,0,0
"Isparta",498,164209,136173,132489,0.82926636177067,0.972946178757904,1177,0.00888375638732272,200,0.00150955928416699,181,0.00136615115217112,97,0.000732136252820989,0,0,40801,0.307957641766486,177,0.00133595996648778,630,0.00475511174512601,50394,0.380363652831556,38003,0.28683890738099,0,0,473,0.00357010770705493,356,0.00268701552581724
"Mersin",4155,1282874,1094234,1057893,0.852955161613689,0.966788639358675,7202,0.00680787187362049,1939,0.00183288858135936,2187,0.00206731682693807,3998,0.00377921018477294,477015,0.450910441793263,433666,0.409933707851361,4719,0.00446075359228202,0,0,0,0,0,0,0,0,127167,0.120207809296403,0,0
"Istanbul",31186,10570939,8866614,8547074,0.838772600995995,0.963961440071712,103300,0.012086007445355,27238,0.00318682159532022,10492,0.00122755459938688,17377,0.00203309343057051,4171118,0.488017068765287,0,0,30817,0.00360556138861089,14532,0.00170023097963116,4149656,0.485506033994792,0,0,0,0,22544,0.0026376278010463,0,0
"Izmir",10161,3253745,2740742,2667214,0.842334602127702,0.97317222854249,30179,0.0113148026367588,3958,0.0014839454202025,8061,0.00302225468222647,8535,0.00319996820652561,1549693,0.581015621543678,0,0,20528,0.00769642030973143,2871,0.00107640406806503,1032020,0.386928083010962,0,0,0,0,11369,0.00426250012184999,0,0
"Kars",167,52856,42796,41224,0.809671560466172,0.963267595102346,221,0.00536095478362119,37,0.000897535416262371,38,0.000921793130215409,121,0.00293518338831749,9128,0.221424412963322,10954,0.265718998641568,7613,0.184673976324471,0,0,0,0,920,0.0223170968367941,12192,0.295750048515428,0,0,0,0
"Kastamonu",240,77518,64279,61802,0.829213860006708,0.961464864108029,411,0.0066502702177923,87,0.00140772143296333,74,0.00119737225332514,0,0,11226,0.181644606970648,30621,0.495469402284716,112,0.00181223908611372,0,0,19091,0.308905860651759,0,0,0,0,180,0.00291252710268276,0,0
"Kayseri",3191,957078,820938,789750,0.857754540382289,0.962009311300001,21688,0.0274618550174106,4031,0.00510414688192466,1361,0.00172333016777461,2380,0.00301361190250079,0,0,0,0,3218,0.0040747071858183,2962,0.00375055397277619,500621,0.63389806900918,248947,0.315222538778094,4542,0.00575118708452042,0,0,0,0
"Kirklareli",170,55870,47582,45825,0.851655629139073,0.963074271783448,403,0.00879432624113475,1243,0.0271249318057829,83,0.00181123840698309,138,0.00301145662847791,9674,0.211107474086197,16928,0.369405346426623,180,0.00392798690671031,17176,0.374817239498091,0,0,0,0,0,0,0,0,0,0
"Kirsehir",269,88025,73565,71513,0.835728486225504,0.972106300550533,484,0.00676800022373554,30,0.000419504146099311,57,0.00079705787758869,80,0.0011186777229315,32028,0.447862626375624,11137,0.155733922503601,45,0.000629256219148966,0,0,27652,0.386670954931271,0,0,0,0,0,0,0,0
"Kocaeli",4196,1350376,1151218,1098317,0.852516632404604,0.954047799808551,54640,0.0497488430025211,4692,0.0042719906912121,3470,0.00315937930488192,2983,0.00271597362145901,0,0,0,0,10875,0.00990151295117894,4234,0.00385498904232567,610350,0.555713878597891,359010,0.326872842722092,41851,0.0381046637719347,6212,0.00565592629450332,0,0
"Konya",5044,1522655,1285194,1218037,0.844048060788557,0.947745632176932,50099,0.0411309344461621,8623,0.0070794236956677,3690,0.00302946462217486,3423,0.00281025945845652,0,0,0,0,6486,0.00532496139279841,8368,0.00687007044941984,859115,0.705327506471478,245997,0.201961845165623,26589,0.0218293861352323,5647,0.00463614816298684,0,0
"Kütahya",509,164087,142109,138025,0.86605885901991,0.971261496456945,1874,0.0135772504980982,110,0.000796957072994023,92,0.000666545915595001,0,0,35357,0.256163738453179,53393,0.386835718166999,136,0.00098532874479261,0,0,44513,0.322499547183481,2009,0.0145553341785908,0,0,541,0.0039195797862706,0,0
"Malatya",2089,562216,464819,446292,0.826762311993967,0.960141474423378,23682,0.0530639133123605,1508,0.0033789536895127,626,0.00140266910453246,618,0.00138474362076847,103690,0.232336676436055,0,0,1345,0.00301372195782134,1029,0.00230566534914361,305588,0.68472659155889,0,0,6555,0.0146876932591218,1651,0.00369937171179407,0,0
"Manisa",3674,1054034,933160,873021,0.88532248485343,0.935553388486433,10098,0.0115667320717371,4290,0.00491397114158766,2890,0.003310344195615,3858,0.00441913768397324,0,0,460692,0.527698646424313,6625,0.00758859179790635,2324,0.00266202073031462,0,0,332210,0.380529219801127,37915,0.0434296540403954,12119,0.0138816821130305,0,0
"Kahramanmaras",2596,755248,656611,624585,0.869397866661017,0.951225306916881,13145,0.021045974527086,5412,0.00866495352914335,888,0.00142174403804126,1857,0.00297317418766061,170407,0.272832360687497,0,0,7628,0.0122129093718229,3026,0.00484481695846042,422222,0.676004066700289,0,0,0,0,0,0,0,0
"Mardin",1837,484657,390707,371334,0.806151566984486,0.9504155287722,4258,0.0114667657688227,615,0.00165619092245795,399,0.00107450435457028,154,0.00041472097895695,6781,0.018261188040955,0,0,760,0.00204667496108625,1273,0.00342818055981946,143060,0.385259631490787,4078,0.0109820269622496,208854,0.562442437266719,1102,0.00296767869357506,0,0
"Mugla",2389,726497,627276,603862,0.863425451171856,0.962673528080143,3335,0.00552278500717051,18753,0.0310551086175318,1406,0.00232834654275315,2100,0.0034776157466441,217476,0.360141886722463,0,0,5148,0.00852512660177325,161045,0.266691727580142,171621,0.284205662883242,0,0,0,0,22978,0.0380517402982801,0,0
"Mus",192,62279,48245,45796,0.774659194913213,0.949238263032439,486,0.0106122805485195,658,0.0143680670800943,39,0.000851602760066381,60,0.00131015809240982,386,0.00842868372783649,0,0,166,0.00362477072233383,12701,0.277338632194952,15919,0.347606777884531,0,0,15381,0.335859026989257,0,0,0,0
"Nevsehir",217,70906,60003,58212,0.846233040927425,0.970151492425379,1216,0.0208891637463066,45,0.000773036487322202,81,0.00139146567717996,0,0,0,0,19983,0.343279736136879,112,0.00192400192400192,0,0,30024,0.515769944341373,5980,0.102727959870817,0,0,0,0,771,0.0132446918161204
"Nigde",287,93626,77582,75490,0.82863734432743,0.973034982341265,857,0.0113524970194728,56,0.000741820108623659,51,0.000675586170353689,97,0.00128493840243741,11029,0.146098821035899,14019,0.185706716121341,56,0.000741820108623659,67,0.000887534772817592,28032,0.371333951516757,21226,0.281176314743675,0,0,0,0,0,0
"Ordu",2174,581656,497753,474901,0.855751509483269,0.954089679017505,124117,0.261353418923102,1473,0.00310169909096843,902,0.00189934323153668,1037,0.00218361300565802,73481,0.154729090905262,0,0,1788,0.0037649952305849,407,0.000857020726425087,270360,0.569297600973677,0,0,0,0,1336,0.00281321791278603,0,0
"Rize",216,67952,52109,48997,0.766850129503179,0.940279030493773,2715,0.0554115558095394,184,0.00375533195909954,155,0.00316345898728494,136,0.00277568014368227,6536,0.133395922199318,0,0,196,0.00400024491295385,0,0,35761,0.729861011898688,3314,0.067636794089434,0,0,0,0,0,0
"Sakarya",2431,717495,621122,594535,0.865681293946299,0.957195204806785,23108,0.0388673501139546,4245,0.00714003380793393,1137,0.00191241894926287,1392,0.00234132557376773,0,0,0,0,2621,0.00440848730520491,1593,0.00267940491308333,386700,0.650424281160907,164246,0.276259597836965,6147,0.0103391726307114,3346,0.00562792770820894,0,0
"Samsun",3486,971700,838085,800171,0.862493567973654,0.954761151911799,12323,0.01540045815207,13437,0.0167926605688034,1638,0.00204706244040336,1729,0.00216078813153688,0,0,0,0,4784,0.00597872204816221,168474,0.210547495472843,379036,0.473693747961373,213416,0.266712990098366,0,0,5334,0.00666607512644172,0,0
"Siirt",268,87793,72680,68705,0.827856435023293,0.945308200330215,1003,0.0145986463867259,59,0.000858743905101521,95,0.00138272323702787,0,0,1330,0.0193581253183902,0,0,242,0.00352230550906048,0,0,31611,0.460097518375664,1010,0.0147005312568226,33227,0.48361836838658,128,0.00186303762462703,0,0
"Sinop",113,36386,30520,29330,0.838784147749134,0.961009174311927,306,0.0104330037504262,57,0.00194340265939311,38,0.00129560177292874,43,0.00146607569041937,16609,0.566280259120355,0,0,59,0.00201159222638936,280,0.00954653937947494,11877,0.404943743607228,0,0,0,0,61,0.00207978179338561,0,0
"Sivas",699,229430,194541,189036,0.847931831059582,0.971702623097445,2806,0.0148437334687573,285,0.00150764933663429,117,0.00061892972767092,150,0.000793499650860154,14528,0.0768530861846421,8913,0.0471497492541103,53,0.000280369876637254,0,0,93284,0.493472142872257,0,0,0,0,0,0,68900,0.364480839628431
"Tekirdag",2360,750441,640044,621774,0.852890500385773,0.971455087462737,6181,0.00994091100624986,920,0.00147963729586634,1044,0.00167906667052659,1156,0.00185919642828423,318246,0.511835490065522,0,0,7009,0.0112725845725296,518,0.000833100129629094,272619,0.438453521697594,0,0,11708,0.0188299928913078,2373,0.00381649924249004,0,0
"Tokat",311,100477,85466,83152,0.850602625476477,0.972924905810498,1740,0.0209255339619011,80,0.000962093515489706,163,0.00196026553781028,0,0,0,0,23297,0.280173657879546,111,0.00133490475274197,0,0,40581,0.488033961901097,17012,0.204589186068886,0,0,168,0.00202039638252838,0,0
"Trabzon",2215,594912,497876,475451,0.836890161906299,0.954958664406398,15502,0.0326048320436806,2821,0.0059333138430669,950,0.00199810285392186,1335,0.00280786032630071,0,0,0,0,2117,0.0044526144650027,1391,0.002925643231374,307167,0.64605395719012,140421,0.295342737737432,0,0,3747,0.0078809383091002,0,0
"Tunceli",76,22771,18343,17967,0.805542136928549,0.979501717276345,43,0.00239327656258697,53,0.00294985250737463,5887,0.327656258696499,24,0.0013357822674904,3699,0.205877441976958,627,0.0348973117381867,39,0.0021706461846719,0,0,2526,0.140591083653365,0,0,5069,0.282128346412868,0,0,0,0
"Sanliurfa",3978,1095282,893936,848816,0.816169717022648,0.949526588033148,308510,0.36345921848787,6284,0.00740325347307308,2614,0.00307958379672391,3327,0.00391957738779665,0,0,0,0,7843,0.00923992950180015,4036,0.00475485853235566,516202,0.60814357882038,0,0,0,0,0,0,0,0
"Usak",474,155998,134324,130226,0.861062321311812,0.969491676841071,1605,0.0123247277809347,174,0.00133613871269946,123,0.000944511848632378,133,0.001021301429822,13528,0.103880945433324,14015,0.107620598037258,284,0.00218082410578533,0,0,50934,0.391120052831232,49172,0.37758972862562,0,0,258,0.0019811711946923,0,0
"Van",2281,654040,512563,483905,0.783687542046358,0.944088824203074,9081,0.0187660801190316,679,0.0014031679771856,728,0.00150442752193096,448,0.000925801551957512,9191,0.0189933974643783,0,0,1898,0.00392225746789142,0,0,196040,0.405120839834265,5345,0.0110455564625288,260495,0.538318471600831,0,0,0,0
"Yozgat",179,55679,47834,46083,0.859103072971857,0.963394238407827,243,0.00527309419959638,788,0.0170995811904607,155,0.00336349630015407,0,0,0,0,7214,0.156543627802009,62,0.00134539852006163,16988,0.368639194496886,18828,0.408567150576134,1641,0.0356096608293731,0,0,164,0.00355879608532431,0,0
"Zonguldak",242,75052,60763,59095,0.809612002345041,0.972549084146602,1147,0.0194094255013114,57,0.00096454860817328,141,0.00238598866232338,0,0,23152,0.391775953972417,8912,0.150808020983163,417,0.00705643455453084,0,0,25125,0.425162873339538,0,0,0,0,144,0.00243675437854302,0,0
"Aksaray",433,141003,115437,111812,0.818684708835982,0.968597590027461,690,0.0061710728723214,228,0.00203913712302794,131,0.00117160948735377,53,0.000474009945265267,0,0,44015,0.393651844166995,194,0.00173505527134833,130,0.00116266590348084,45253,0.404724001001681,20373,0.182207634243194,0,0,268,0.00239688047794512,477,0.0042660895073874
"Bayburt",84,25034,19880,19315,0.794119996804346,0.971579476861167,569,0.0294589697126586,14,0.00072482526533782,17,0.000880144965053068,0,0,329,0.0170333937354388,10911,0.564897747864354,25,0.00129433083096039,26,0.00134610406419881,6905,0.357494175511261,519,0.0268703080507378,0,0,0,0,0,0
"Karaman",341,108660,93339,90701,0.859000552181115,0.971737430227451,2096,0.0231088962635473,92,0.00101432178256028,100,0.00110252367669596,0,0,14685,0.161905601922801,35893,0.39572882327648,67,0.000738690863386291,0,0,34842,0.384141299434405,2926,0.0322598427801237,0,0,0,0,0,0
"Kirikkale",409,136134,112123,108409,0.823622313308946,0.966875663334017,984,0.00907673717126807,71,0.000654927173943123,114,0.00105157320886642,97,0.000894759660175816,0,0,25445,0.234712985084264,303,0.00279497089725023,0,0,45569,0.420343329428368,34391,0.317233809001098,0,0,0,0,1435,0.0132369083747659
"Batman",736,246596,192059,181767,0.778840694901783,0.94641230038686,2712,0.0149202000363102,194,0.00106730044507529,185,0.00101778650690169,0,0,2575,0.0141664878663344,1180,0.00649182744942701,412,0.0022666380586135,730,0.00401613054074722,51902,0.285541379898441,1524,0.00838436019739557,120014,0.660262863996215,339,0.00186502500453878,0,0
"Sirnak",119,38476,33197,31946,0.862797588106872,0.962315871916137,270,0.00845176234896388,44,0.00137732423464597,54,0.00169035246979278,0,0,599,0.0187503912852939,0,0,67,0.00209728917548363,0,0,19718,0.61722907406248,0,0,11194,0.350403806423339,0,0,0,0
"Bartin",154,50817,40783,39221,0.802546391955448,0.961699727827771,1053,0.0268478621146835,55,0.00140230998699676,62,0.00158078580352362,0,0,9977,0.254379031641213,14024,0.357563550138956,97,0.00247316488615793,32,0.000815889446979934,13855,0.353254633997093,0,0,0,0,66,0.00168277198439611,0,0
"Ardahan",45,13454,10976,10445,0.815816857440167,0.951621720116618,30,0.00287218764959311,9,0.000861656294877932,17,0.00162757300143609,21,0.00201053135471517,5348,0.512015318334131,0,0,12,0.00114887505983724,0,0,4501,0.430923887027286,507,0.0485399712781235,0,0,0,0,0,0
"Igdir",170,56116,46174,44368,0.822831278066862,0.960887079308702,206,0.00464298593580959,54,0.00121709340064912,76,0.00171294626758024,0,0,1014,0.022854309412189,20713,0.466845474215651,78,0.00175802380093761,0,0,0,0,0,0,22227,0.500969166967184,0,0,0,0
"Yalova",245,82964,65048,62726,0.784050913649294,0.964303283728939,935,0.0149060995440487,88,0.00140292701591047,65,0.00103625290947932,222,0.00353920224468323,28796,0.459075981251793,0,0,194,0.00309281637598444,0,0,28183,0.449303319197781,0,0,560,0.0089277173739757,3683,0.0587156840863438,0,0
"Karabük",244,79727,66527,63848,0.834435009469816,0.959730635681753,893,0.0139863425635885,134,0.00209873449442426,89,0.00139393559704298,0,0,0,0,25429,0.398274025811302,192,0.00300714196216013,0,0,24874,0.389581506076933,11550,0.180898383661195,0,0,0,0,687,0.0107599298333542
"Kilis",213,62657,51676,49802,0.824744242462933,0.963735583249478,1048,0.0210433315931087,254,0.00510019677924581,165,0.00331311995502189,0,0,0,0,16224,0.325770049395607,170,0.00341351752941649,0,0,23538,0.472631621220031,8403,0.168728163527569,0,0,0,0,0,0
"Osmaniye",452,150217,119922,113490,0.798325089703562,0.946365137339271,2010,0.0177108115252445,3112,0.0274209181425676,210,0.00185038329368226,0,0,0,0,61788,0.544435633095427,326,0.00287249977971627,19195,0.169133844391576,0,0,22344,0.196880782447793,4125,0.0363468146973302,380,0.00334831262666314,0,0
"Düzce",354,114146,97505,93973,0.85421302542358,0.963776216604277,862,0.00917284752003235,162,0.00172389941791791,110,0.00117054898747513,182,0.00193672650654975,0,0,20443,0.217541208645036,226,0.0024049461015398,437,0.00465027188660573,44299,0.471401359965096,26280,0.279654794462239,0,0,469,0.00499079522841667,503,0.0053526012790908
